====================
    02-09-2025     
====================

* build/make
523a1f7  Fix false positive when checking ELF prebuilts in PRODUCT_COPY_FILES  [dianlujitao]
cdb0a96  Automatic translation import  [LineageOS Infra]
f28b74d  Automatic translation import  [LineageOS Infra]
4d5e399  Automatic translation import  [LineageOS Infra]
eda613f  FMRadio: Remove unused string  [Michael Bestas]
6b87c20  Automatic translation import  [LineageOS Infra]
f2c488e  Remove values-lu  [Michael W]


* packages/apps/Flash
3d330d0  Flash: Fix kotlin 2 build  [Luca Stefani]
607f985  Automatic translation import  [LineageOS Infra]


* packages/apps/FlipFlap
ad68125  Automatic translation import  [LineageOS Infra]


* packages/apps/ParanoidSense
0f3726c  Rename libmegface to libmegface_faceunlock  [Henrique Silva]
a1c9faf  Revert "Rename "Face Unlock" to "Paranoid Sense""  [Alberto Ponces]
57a185c  ParanoidSense: Allow SCHEDULE_EXACT_ALARM permission  [Jake Weinstein]
bcdfc15  Add face unlock overlay  [Chris Crump]
068e0f1  Import required libs and permissions  [Chris Crump]
97eb228  Add sense service AIDL interfaces  [Chris Crump]


* packages/apps/Updater
d592e08  fixup! Automatic translation import  [NurKeinNeid]
dc705ec  Automatic translation import  [LineageOS Infra]
a79447e  Updater: Migrate away from deprecated ProgressDialog  [Hridaya Prajapati]
aec0fb5  Automatic translation import  [LineageOS Infra]


* packages/resources/devicesettings
bd28b83  Automatic translation import  [LineageOS Infra]
b33ef37  Automatic translation import  [LineageOS Infra]


* vendor/derp
5328abc  soong: Add mkdir module  [Luca Stefani]
6125b51  apns: Fix GCI  [Michael W]
a017613  soong: Unset custom charging path var if it is not defined  [Luofan Chen]
de0447f  aconfig: Enable record_issue_qs_tile feature  [Oliver Scott]
7d94ef8  Revert "overlay: Enable monet"  [NurKeinNeid]
17e6a76  Revert "overlay: SystemUI: Enable combined signal icons in status bar"  [NurKeinNeid]
a24e651  overlay: SystemUI: Tune new biometric dialog UI  [Adithya R]
4ac7111  overlay: Support keyboard and ringtone vibration settings  [ralph950412]


* vendor/qcom/opensource/commonsys/fm
61ea813  Automatic translation import  [LineageOS Infra]


====================
    01-19-2025     
====================

* tools/extract-utils
96275fa  extract_utils: add support for generating boot jars list  [LuK1337]


====================
    01-18-2025     
====================

* hardware/lineage/interfaces
252de88  aidl: light: Add support for keyboard-backlight* devices  [Giovanni Ricca]
1922439  aidl: light: Add support for lcd_backlight0 device  [Giovanni Ricca]
e990e8d  aidl: light: Add RGB sync support  [LuK1337]
f2c1b4a  aidl: light: Lower battery light priority  [LuK1337]
6b69552  aidl: light: Support the `left` LED  [danielml]
b012b37  aidl: light: Add support for button-backlight2 device  [LuK1337]
dd452ec  aidl: light: Add support for timed mode  [Bruno Martins]
f3108da  aidl: light: Refactor  [Sebastiano Barezzi]
3f67d2c  aidl: light: Implement attention light type  [Sebastiano Barezzi]
6c128d3  aidl: light: Make rgb a normal struct  [Luca Stefani]
4606a8f  aidl: light: Reformat with clang-format  [Sebastiano Barezzi]
78af27c  aidl: light: Construct HwLight in place  [Luca Stefani]
c3ca87e  aidl: light: Use const on getLights' foreach loop  [Sebastiano Barezzi]
5b2088d  aidl: light: Fix a bug where breath wouldn't be disabled when not needed  [Sebastiano Barezzi]
65c9f00  aidl: light: Uprev to V2  [Sebastiano Barezzi]
0689f70  aidl: light: Add "backlight" to the list of backlight devices  [Sebastiano Barezzi]
88336c0  aidl: light: Rewrite backlight support  [Sebastiano Barezzi]
404de9a  aidl: light: Make RGB utils rgb_t methods  [Sebastiano Barezzi]
e7e3b0e  aidl: light: Don't store alpha value  [Sebastiano Barezzi]
57d5d33  aidl: light: Set color and brightness data size to 8bit  [Sebastiano Barezzi]
7b9814b  aidl: light: Don't scale RGB brightness if alpha is 0  [BeYkeRYkt]
e4d9183  aidl: light: Wire up  [Sebastiano Barezzi]
e8551f3  aidl: light: Rebrand to Lineage  [Sebastiano Barezzi]
c812b94  aidl: light: Initial stub service  [Sebastiano Barezzi]
7c5cffd  RIP android.hardware.light@2.0-service.aw2013  [LuK1337]


* tools/extract-utils
e2c291b  extract_utils: implement extract fn for super volume name renaming  [Cosmin Tanislav]
c64e728  extract_utils: move ext4 details to separate file  [Cosmin Tanislav]
bad1cea  extract_utils: implement extract fn for super retrofits  [Cosmin Tanislav]
2b57f84  extract_utils: add support for multiple extent sources  [Cosmin Tanislav]
88c5831  extract_utils: use number of processors for parallel  [Cosmin Tanislav]
4e259ab  extract_utils: implement lpunpack in python  [Cosmin Tanislav]
e14f32b  extract_utils: implement simg2img in python  [Cosmin Tanislav]
ab4a385  extract_utils: add support for list of extract fns  [Cosmin Tanislav]
a90ae2c  extract_utils: implement URL source  [Cosmin Tanislav]
d1cc9ef  extract_utils: refactor source and extraction  [Cosmin Tanislav]
c6f0ed4  extract_utils: remove support for extract_fns tuple key  [Cosmin Tanislav]
08f86e9  extract_utils: make hashing chunked  [Cosmin Tanislav]
f9088e2  extract_utils: do not redefine path name  [Cosmin Tanislav]
a919768  extract_utils: create vendor path in run()  [LuK1337]
