Device side:
 - Fixed apps like chrome can't be updated in Play store

====================
    04-10-2022     
====================
\n* frameworks/av\n8ac0a9b  Camera: Add support for manual 3A.  [Peng Zhu]
a99e1a6  InputWrapper: Opt out early if session == null  [Lars Greiss]
8a62d46  Avoid needless Integer.valueOf() object allocation.  [Tobias Thierer]
1af5385  Prevent deadlock when going out of idle state  [Gabriele M]
e3a9488  Speed up Orientation Listener  [Chet Kener]
af43f93  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
c76b059  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
a91b782  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
78f675f  Fix MtpDatabase multithreading NullPointerException  [katao]
d8f5d39  BackupAgent: Add backup shared mode  [Arthur Shuai]
227d2b6  SystemUI: Fix SystemUI Crash  [mqi]
9111433  ViewRootImpl: Fixed memory leak caussed by viewrootImpl objects  [Qin Jing]
ae81ea8  SystemUI: fix MediaProjection cast crash  [Pawit Pornkitprasan]
7b4f4d7  aapt2: disable leak detection  [Steven Moreland]
87dad7a  aapt: Fix compiler warning (clobbered by longjmp)  [Christopher R. Palmer]
f5d4081  aapt: add check for untranslatable "string-array"s  [Chirayu Desai]
c737b27  aapt: Use a std::map instead of a SortedVector  [Christopher R. Palmer]
798acc7  aapt: Speed up the style pruning  [Christopher R. Palmer]
0dcc6d3  ViewGroup: Remove child parent when a new view is added  [mydongistiny]
239a324  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
5f982a5  aapt2: silence positional arguments warnings  [Park Ju Hyung]
4aeaeb8  SystemUI: Tiny expanding improvement  [BigBrother1984]
b40d13f  Call log limit 500=>5000  [psyafter]
29a4a85d  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
d0827f2  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
840e9d4  Keep recent tasks for more time in memory  [ezio84]
c5d6221  Makes the loading "spinner" animation smoother  [Sar Castillo]
5988e26  CarrierConfigManager: enable LTE+ icon by default  [Jake Weinstein]
0800196  Add missing INTERACT_ACROSS_USERS_FULL permission  [AdrianDC]
a3eec78  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
0fc99eb  FATAL EXCEPTION IN SYSTEM PROCESS: android.ui  [yangbingqian]
f725539  Guard in short-circuit evaluations for stringSplit methods.  [Mohammed Irfan]
858be83  Camera: Don't throw exceptions when value pairs have spaces in them  [Ricardo Cerqueira]
0d5e12a  base: Use MD2 icon for missed call notification  [Anushek Prasal]
87eb9ea  Increase Zenmode max hour limit from 12 to 24  [Alex Cruz]
1ab0603  Reduce log verbosity: Don't spam logcat  [fusionjack]
e08f978  base: Remove unnecessary videos  [Janson Kang]
d4de723  base: Delete media tests  [Evan Anderson]
ceae109  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
3498322  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
0b8645e  KernelCpuUidTimeReader: Decrease log level on non-eng builds  [Han Wang]
657e50b  config: Allow gms to access persistent data partition  [Demon000]
4dde1e1  aapt: Default to 0 compression ratio  [arter97]
cca010b  Fix bug Device that can't support adoptable storage cannot read the sdcard.  [sangho.yoon]
e9f4cd5  Make Build.TYPE and Build.FINGERPRINT consistent for apps  [Danny Baumann]
0611238  fw/b: Use ro.build.date to signal OTA upgrades  [dhacker29]
90dc051  Download: Add support to manually pause/resume download  [qqzhou]
c614dda  Add colors to assistant animation  [paphonb]
9198a64  Allow adjusting progress on touch events.  [Danny Baumann]
0503d73  Screenshot: Append app name to filename  [ezio84]
0ab106e  Support for device specific key handlers  [Bruno Martins]
c2915db  LockPatternUtils: Make settings getter and setters protected  [d34d]
24b05e2  Check for null callerPackage in getStorageEncryptionStatus  [Ethan Chen]
0132cf9  SystemUI: KeyguardSliceProviderDerpFest: cleanup  [jhonboy121]
0442eb8  SystemUI: Update Google smartspace assets to 12L  [Anay Wadhera]
099b36b  SystemUI: Flags: Properly enable smartspace transition  [jhonboy121]
087499d  DerpFestSystemUI: catch up to 12L SystemUIDefaultModule  [Anay Wadhera]
caca161  DerpFestSystemUI: Cleanup smart space  [jhonboy121]
93dc795  SystemUI: Update smartspace jar  [jhenrique09]
d972676  DerpFestSystemUI: Adapt SystemUI stub for 12.1 update  [zoldycc]
f31cdcb  DerpFestSystemUI: smartspace and backgesture classifier integration  [Anay Wadhera]
68ee802  SystemUI: update monet according to new sysui stub  [Anay Wadhera]
29e8119  SystemUI: Initial DerpFest SystemUI stub  [Anay Wadhera]
73cd0eb  monet: Fix overly low chroma for tones below 90  [Danny Lin]
5370bd8  SystemUI: Always refresh power menu on UI mode change  [Danny Lin]
fd7ef7b  ColorUtils: Fix out-of-gamut Oklab blending  [Danny Lin]
ca63946  Revert "[DO NOT MERGE] Make sure WiFi and Cell tiles are not created in Provider Model"  [Danny Lin]
089e407  SystemUI: Expose legacy Wi-Fi and cellular data QS tiles  [Danny Lin]
818dff5  SystemUI: theme: Expose theme engine parameters as settings  [Danny Lin]
6b039e5  net: Notify ConnectivityService of runtime permission changes  [Danny Lin]
b2cf2b9  graphics: Blend ARGB colors using Oklab  [Danny Lin]
8c5c6e8  WallpaperColors: Use CIELAB for light/dark wallpaper detection  [Danny Lin]
3054e92  ColorStateList: Switch to ZCAM for lightness modulation  [Danny Lin]
6537855  graphics: Add ZCAM implementation with sRGB interface  [Danny Lin]
dfb4549f  SystemUI: Update keyguard clock metrics for GSans Clock font  [Danny Lin]
c152825  SystemUI: Fix QS status font weight mismatch in dark mode  [Danny Lin]
923b81e  Paint: Enable subpixel text positioning by default  [Danny Lin]
5258746  SystemUI: Remove nav bar background in QS customizer  [Danny Lin]
ef1f28e  SystemUI: theme: Override modulated dark QS background color  [Danny Lin]
ae9871c  SystemUI: Add dual-tone light and dark themes for QS  [Danny Lin]
2874e4c  SystemUI: Initialize QS tiles in inactive state  [Danny Lin]
78d35f6  SystemUI: Follow light/dark theme in quick settings  [Danny Lin]
f10a171  Revert "Do not re-inflate QS and SB when CONFIG_UI_MODE"  [Danny Lin]
d59fd54  Revert "Make QS always use dark theme colors"  [Danny Lin]
913d928  SystemUI: Reduce scrim color animation duration to 375 ms  [Danny Lin]
57456d0  PackageInfo: Optimize ApplicationInfo creation  [Danny Lin]
5126b3d  core: Add German translation for special runtime permissions  [NurKeinNeid]
0a8bc60  core/l18n: Add Indonesian localization for special runtime permissions  [Albert I]
47698a3  stop Microsoft apps from crashing without INTERNET permission  [Dmitry Muhomor]
c269fcee  make DownloadManager.enqueue() a no-op when INTERNET permission is revoked  [Dmitry Muhomor]
7ece8fe  don't auto-grant special runtime permissions after update  [Dmitry Muhomor]
829d6c6  add special runtime permission for other sensors  [Daniel Micay]
5cc0060  add a NETWORK permission group for INTERNET  [Daniel Micay]
2390900  make INTERNET into a special runtime permission  [Daniel Micay]
f3e0469  support new special runtime permissions  [inthewaves]
d7f5c85  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
8ec3d2f  SystemUI: Fix uneven volume icon padding in status bar  [Danny Lin]
bc2c887  SystemUI: theme: Log generated colors  [Danny Lin]
efeb5ba  SystemUI: Use colorkt-based dynamic theme engine for Monet  [Danny Lin]
c5e2a27  ripple: Replace with Fluent Design-inspired ripple animation  [Danny Lin]
99a842a  display: Render screen-off fade animation in linear sRGB space  [Danny Lin]
9d661f6  Editor: Disable magnifier position animation  [Danny Lin]
0e9cbe8  LayoutInflater: Opportunistically create views directly for performance  [Danny Lin]
a605d01  SystemServiceRegistry: Replace ArrayMap with HashMap for performance  [Danny Lin]
0fa8985  InsetsStateController: Replace ArrayMap with HashMap for performance  [Danny Lin]
e3944c7  LocalServices: Replace ArrayMap with HashMap for performance  [Danny Lin]
59d4055  ThemedResourceCache: Replace ArrayMap with HashMap for performance  [Danny Lin]
aeb580f  Trace: Disable debug tracing on production builds  [Danny Lin]
edd2419  Revert "Pre-emptively take a snapshot when finishing an activity before changing visibility"  [Danny Lin]
9e7bdb5  increase default max password length to 64  [Daniel Micay]
42580db  SystemUI: Allow privileged system apps to access screenshot service  [Danny Lin]
ac8d31c  core: Expose method to start assistant through Binder  [Danny Lin]
a9f70ab  core: Remove old app target SDK dialog  [Danny Lin]
3bda4f6  core: Remove default aspect ratio limit for old apps  [Danny Lin]
050fa9c  Show USB icon in notification instead of generic system icon  [Danny Lin]
036a527  Allow disabling USB notifications  [Danny Lin]
5600b28  Allow disabling important developer notifications  [Danny Lin]
7e764b3  Deprioritize important developer notifications  [Danny Lin]
7b6c4ea  SystemUI: Speed up actions expansion animation  [Danny Lin]
2e98bcf  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
3e023af  metrics_constants: Add our DerpFest metrics constants  [NurKeinNeid]
e999d63  SystemUI: Add support for GameSpace  [Nauval Rizky]
f57e484  SystemUI: Export RecordingService for External Usage  [cjybyjk]\n
\n* frameworks/opt/telephony\n8608c9d  IMS: Fix incall MMI code failure after turning volte off  [Muhammed Siju]
1999e74  TelephonyMetrics: Add writeRilSendSms method  [ironydelerium]\n
\n* libcore\n601ed4e  Add API coverage for org.xmlpull.v1.sax2.Driver  [Nikita Iashchenko]
e669599  Improve coverage for j.l.i.ConstantCallSite  [Orion Hodson]
dcaa307  Add tests for j.l.i.LambdaConversionException constructors  [Orion Hodson]
01149c3  Add API coverage for java.lang.ClassLoader  [Miguel]
36be007  Add tests for j.l.r.ReflectPermission constructors  [Orion Hodson]
ea7a6c6  Add tests for GenericSignatureFormatError constructors  [Orion Hodson]
1171e38  Add tests for WrongMethodTypeException constructors  [Orion Hodson]
bad86dc  Extend tests for MethodHandleInfo  [Orion Hodson]
18a4312  Add API coverage for org.xmlpull.v1.sax2.Driver  [Nikita Iashchenko]
6c1dc2b  Improve coverage for j.l.i.CallSite  [Orion Hodson]
9b93687  Add API coverage for java.util.Spliterators  [Victor Chang]
c6bdda8  Add API Coverage for java.io and libcore.io methods  [Sorin Basca]
466516d  Add API coverage for android.compat  [Victor Chang]
9d57a0f  Add API coverage for java.util.AbstractMap  [Victor Chang]
b7a3c26  Add API coverage for java.time  [Victor Chang]
4f79f5e  Make FinalizerWatchDogDaemon also monitor RQDaemon  [Hans Boehm]
77e06c5  OpenJDK 11: Merging in java.util.ZipInputStream and ZipConstants64  [Miguel]
1f236f2  Fix test.java.lang.Double.ParseDoubleTest#testRegex  [Nikita Iashchenko]
2432782  OpenJDK 11: Merging in java.util.Date  [Miguel]
bf20f82  OpenJDK 11: Merging in java.math.* trivial changes  [Nikita Iashchenko]
543d945  OpenJDK 11: Merging in java.util.IntSummaryStatistics  [Miguel]
a3eefe5  OpenJDK 11: Merging java.lang.Thread onSpinWait() and javadoc  [Nikita Iashchenko]
6331267  OpenJDK 11: Merging sun.security.action.GetPropertyAction.  [Almaz Mingaleev]
471ec66  OpenJDK 11: Merging java.util.stream.* trivial changes  [Miguel]
8ff639f  OpenJDK 11: Merging java.util.zip.* trivial changes  [Miguel]
dd54720  Track IO in FileOutputStream as WRITE.  [Almaz Mingaleev]
721c1f6  OpenJDK 11: Merging java.lang.Thread constructors  [Nikita Iashchenko]
33e8250  OpenJDK 11: Merging in java.lang.Compiler  [Nikita Iashchenko]
761233a  Improve the performance of String.format by 10x  [Victor Chang]
93ca65e  OpenJDK 11: Merging in text.FieldPosition, time.Month, time.format.TextStyle, time.temporal.JulianFields, time.zone.Ser  [Danil Iashchenko]
c80769a  OpenJDK 11: Merging in java.text.Format  [Danil Iashchenko]
fba194e  OpenJDK 11: Merging in java.lang.{,Array}IndexOutOfBoundsException  [Nikita Iashchenko]
73b3888  OpenJDK 11: Merging in java.util.OptionalDouble  [Nikita Iashchenko]
834b857  OpenJDK 11: Merging in java.util.OptionalLong  [Nikita Iashchenko]
c1defb2  OpenJDK 11: Merging in java.util.OptionalInt  [Nikita Iashchenko]
7e0184d  OpenJDK 11: Merging in java.util.Optional  [Nikita Iashchenko]
494eff9  ZipFile: Add support for opening zip files by fd paths  [Danny Lin]
a9f218b  OpenJDK 11: Merging in java.lang.String (fix split() fast path)  [Nikita Iashchenko]
1cf3dd7  ojluni: add android-changed marker  [George Burgess IV]
17a7815  zip_util: fix a potential dereference of NULL  [George Burgess IV]
7397c9e7  Move java.math.BigInteger nullability annotations to annotated file  [Nikita Iashchenko]
6cb8ef6  OpenJDK 11: Merging in java.lang.Float  [Nikita Iashchenko]
42e456d  OpenJDK 11: Merging in java.lang.Double  [Nikita Iashchenko]
04308ee  OpenJDK 11: Merging in jdk.internal.math  [Nikita Iashchenko]
550eebb  OpenJDK 11: Move math classes from sun.misc.* to jdk.internal.math  [Nikita Iashchenko]
95f0148  OpenJDK 11: Merging in java.lang.String (chars() and codePoints() methods)  [Nikita Iashchenko]
7a4592b  OpenJDK 11: Merging in java.lang.String (lines() method)  [Nikita Iashchenko]
9071790  OpenJDK 11: Merging in java.lang.String (isBlank() method)  [Nikita Iashchenko]
f1503e5  OpenJDK 11: Merging in java.lang.String (strip*() methods)  [Nikita Iashchenko]
7aae88b  OpenJDK 11: Merging in java.lang.String (update replace() method)  [Nikita Iashchenko]
33bb14e  OpenJDK 11: Merging in java.lang.String (minimize diff with upstream)  [Nikita Iashchenko]
6737184  OpenJDK 11: Merging in java.lang.String (import checkBounds* helpers)  [Nikita Iashchenko]
e3a2a13  OpenJDK 11: Merging in java.lang.String (import checkIndex helper)  [Nikita Iashchenko]
72c5144  OpenJDK 11: Merging in java.lang.String (add deprecated since markers)  [Nikita Iashchenko]
9cdd079  OpenJDK 11: Merging in java.lang.String (annotate changes with markers)  [Nikita Iashchenko]
57bc91e  OpenJDK 11: Add missing code under change markers for OpenJDK 8  [Nikita Iashchenko]
27feff7  Revert^2 "OpenJDK 11: Add String.repeat()"  [Orion Hodson]
fd315ca  OpenJDK 11: Merging in java.lang.StrictMath  [Nikita Iashchenko]
cc5ee35  OpenJDK 11: Merging in java.lang.Math  [Nikita Iashchenko]\n
\n* manifest\na5459eb  manifest: Track our fork of Arm Optimized Routines  [NurKeinNeid]
da4db2c  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform/manifest into HEAD  [NurKeinNeid]\n
\n* packages/apps/DerpSpace\n7f741c7  Revert "DerpSpace: add setting to force small ls lock [2/2]"  [NurKeinNeid]
ab16d2c  Revert "[SQUASH] DerpSpace: Refactor how we display the VoLTE/VoWiFi icons [2/2]"  [NurKeinNeid]
2fdfe1a  Revert "DerpSpace: Override VoLTE icon with VoWiFi when available [2/2]"  [NurKeinNeid]
f581ced  DerpSpace: Bring back less notification sounds  [Julian Veit]\n
\n* packages/apps/Nfc\neecf2a9  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform/packages/apps/Nfc into HEAD  [NurKeinNeid]\n
\n* packages/apps/Settings\nc7854cd  Settings: Use font configs instead fonts directly  [Pranav Vashi]
14d4536  Settings: Address a memory leak  [dragonGR]
3cf9e35  Desktop backup password: Tint buttons to match system theme  [Alex]
c426f2b  Settings: Add support to open device maintainer's telegram  [marshmello61]
7bfa734  SystemSettings: Remove all system / ota update items. I just don't want to see Android system updates in my ROM :P  [spezi77]
360660e  Changelog: Rework with Activity  [xyyx]
20fa44e  Changelog: fix possible title pattern mismatches  [Vol Zhdanov]
4b99c71  Changelog: use normal font instead of italic for commiter name  [Vol Zhdanov]
33cea1c  Changelog: Add left padding  [xyyx]
f72fe72  Settings: update changelog activity  [dadi11]
7a811bd  Changelog: Fix text selection with dot  [xyyx]
0d9877e  Changelog: clean and make themeable  [xyyx]
719ce4b  Changelog: prettify  [pcarenza]
774c550  Settings: Changelog  [david]
b117cd5  Don't change nouns in summaries to lower case for German  [Danny Baumann]
8c3823f  Settings: Make dashboard icons monetable [1/2]  [NurKeinNeid]
b7ff493  Add Glide library  [SagarMakhar]
a82b5ac  Settings: Add hotspot setting to allow VPN upstreams  [Sam Mortimer]
dc06487  MSIM Ringtone: Improve on devices with ESIM  [jhenrique09]
0f9430b  Settings: Use actual default refresh rate  [Pranav Vashi]
0c0d34d  Settings: VolumeMusicControl: Use new material-you illustration preference  [Akash]
b3be998  Settings: Add extra changes for ChooseLockPatternSize  [LuK1337]
a1b98d8  Settings: Add Game Space support  [Nauval Rizky]
d6f94f9  Settings: Expose radio info (*#*#4636#*#*)  [xyyx]
4de4182  Settings: Incorporate fullscreen gesture settings as a dependency for navbar radius  [NurKeinNeid]
1abc217  Settings: Allow Customizing Nav Bars Radius  [spkal01]
5dce36f  Settings: Fixup color_mode_preview according to 7f8e775754a55121e4d8147fdcc54560baa19052  [NurKeinNeid]
66eccd5  Make Quick Unlock compatible with long PIN/Password [2/2]  [Hikari-no-Tenshi]
1613918  Settings: Make 'Do not validate' string translatable  [jhenrique09]
acb35f7  Revert "[Wi-Fi] Remove 'Do not validate' option in CA certificate spinner"  [TogoFire]
709806c  Settings: DoubleTapGesture: Use new material-you illustration preference  [Akash]
fc377c0  Settings: Double tap to trigger doze [2/2]  [SKULSHADY]
a69b5cb  Settings: Make DerpFest logo monetable  [Hanif Ardhani]
6218bd5  Settings: OverlayCategoryPreferenceController: Sort overlays by name  [Ido Ben-Hur]
25065f7  Settings: Improve link ring & notification volume switch  [Ido Ben-Hur]
bdb3ed4  Settings: Enable Quick Wallet settings for all devices with NFC  [xyyx]
9987699  Settings: Fix data usage display on mobile panel  [maxwen]
6fe99de  Settings: MobileDataPanel: Remove VoLTE slice  [Anushek Prasal]
4e738bc  Settings: Add back DataUsageSlice  [Anushek Prasal]
4cd68f5  panels: Add Bluetooth panel  [Joe Maples]
3cc9e48  QS panels: Improvements  [Alex]
7811631  panels: Add Mobile Data panel  [Joe Maples]
3d2c555  Settings: Whitelist WRITE_DEVICE_CONFIG permission  [saikiran2001]
1962535  Notification light: Add an overlay for RGB led [1/2]  [dmd79]
dd7302f  Notification light: Allow to turn on and off led during setting  [dmd79]
dce2e05  Notification light: Fix white color [1/3]  [dmd79]
3762f07  Notification light: Enable blink preview in settings  [dmd79]
22e780e  Notification light: Allow to customize notification led light [1/2]  [xyyx]
e756089  Settings: Add missing icons in Network and Internet  [Adithya R]
0ab4aa1  Settings: disable doze on charge preference when doze always on is enabled  [jhonboy121]
14daa50  Settings: remove the double divider in "Store" category in "App info" page  [jhonboy121]
6e17edf  Settings: add option to enable AOD on charging only [2/2]  [darkobas]
2332e50  Remove the "About phone" avatar.  [Alex Cruz]
28aa714  InstalledAppDetails: fix refreshing storage summary after force stop  [Altaf-Mahdi]
f975471  Settings: Forward port cm security settings (2/2)  [Michael Bestas]
26d1f9c  Settings: allow changing the length of gesture navbar [2/2]  [jhonboy121]
8e3e871  Settings: enable only one navbar overlay at a time  [jhonboy121]
3432b9e  Settings: GestureNavigationSettingsFragment: remove redundant putInt  [jhonboy121]
78450ef  Settings: allow hiding navbar [3/3]  [jhonboy121]
9686729  Allow extended/"L" back swipe to trigger actions/app/activities [2/2]  [ezio84]
2b6e16e  GestureNav: fix backregion height default  [Ali B]
ad755f2  [2/2] Settings: navigation mode settings  [maxwen]
dcd09a9  Settings: Optional haptic feedback on back gesture [1/2]  [DennySPb]
008509c  DisplaySettings: font size in 5% steps from 80% to 130%  [Jean-Pierre Rasquin]
2c947e4  Clean expandable bottombar bits  [Shubham Singh]
b94ccba  Allow to quickly open Running Services from QS panel [2/2]  [ezio84]
42c2f6f  Add CollapsingToolBar and and AppBar return methods  [SagarMakhar]
cf64c4a  Keyguard: Forward port lockscreen quick unlock (2/2)  [Matt Mower]
b65be56  Add option to scramble pin layout when unlocking (1/2)  [Adnan]
8cd2117  Build DerpSpace into Settings  [maxwen]
041a02d  Settings: Show me more than 4 items in the menus!  [Dan Cartier]
3f91ab3  Settings: Storage: change free space icon  [Harsh  Pal]
3440981  Settings: Use AOSP translations for MSIM ringtone  [jhenrique09]
72b9b6f  Settings: enable SIM card ringtone only if slot not empty  [maxwen]
525e2cb  Settings: Phone ringtone setting for Multi SIM device [2/3]  [Ting Yu]
aede821  Settings: Ditch parentActivityName and custom configChanges  [jhonboy121]
033b9af  LiveDisplaySettings: Unlock Reading Mode whenever is possible  [Bruno Martins]
b5fe4f0  Settings: Add a toggle for anti flicker mode in LiveDisplay settings  [Arian]
7d03454  Settings: Changes for LiveDisplay  [Henrique Silva]
88331d2  Settings: Add permissions for lineagehw  [jhenrique09]
fd98058  Settings: Switch to lottie animation for screenshot gesture  [Adithya R]
ffddf84  Settings: Bring in missing lottie animations  [Adithya R]
b88c041  Settings: Use seekbar to allow setting arbitrary animation values  [Steve Kondik]
b44f1ac  Notification log improvements  [maxwen]
b085b43  Expose the notification log  [Alex]
bc289fd  firmwareversion: Hide Mainline module version  [kubersharma001]
7522c5c  Settings: Use MD2 icon for Playstore  [AshutoshSundresh]
9e61aa9  AppInfo: Only add Playstore action if Playstore is installed  [AshutoshSundresh]
e2c77ba  InstalledApp: show link to Google Play  [George G]
d52412a  Open app when clicking on icon in App Info  [deadman96385]
63a2e1b  Settings: fix hardcoded black text in storage summary  [maxwen]
2455c36  Settings: Double tap to sleep on lockscreen [2/2]  [ezio84]
0d9d98d  Settings: Double tap to sleep on statusbar [2/2]  [ezio84]
60c426f  Settings: Add missing illustration for camera gesture  [Adithya R]
acfa790  [2/2] Settings: allow disable of screenshot shutter sound  [maxwen]
a7863e9  Settings: Update fingerprint strings to match the rest of AOSP  [Andrew Thomas]
59586d8  Settings: display: Add wake on plug switch  [Jon Evans]
da5ae1e  Settings: Forward Port Volume Long Press Skip Tracks [2/2]  [Chris Crump]
8afb9c6  AppInfo: Add time spent in app from Wellbeing  [Jason Edson]
9eadc68  SELinux info: Set settings:enableCopying to true  [Subhajeet Muhuri]
3675c2e  Add back SELinux info  [Stephen Smalley]
5072ae0  Settings: Add three-fingers-swipe to screenshot [2/2]  [ghbhaha]
c9a2614  Settings: Add toggle for advanced reboot [2/2]  [Adin Kwok]
ee65d69  Settings: Fix default value for proximity on wake pref  [Pranav Vashi]
f9274e5  Settings: Add proximity check on wake preference  [Bruno Martins]
88f4ffc  AmbientDisplay: Add custom pref for devices with custom doze packages  [jhenrique09]
107ff27  Settings: Add platform and RAM to Model & Hardware  [Rashed Abdel-Tawab]
9f973ca  Toast insulter: Add more insults  [Joey Huab]
9c68a00  Developer options toast insulter  [Alex Cruz]
ebc7c1d  Make kernel version clickable  [SagarMakhar]
c40dd30  Settings: Change kernel preference behavior  [Alex]
b18905c  Settings: Show full proc/version information  [xoomdev]
a23fdc2  Settings: Move refresh rate specific options to separate category  [Subhajeet Muhuri]
fee251e  Settings: Add peak refresh rate list preference  [Michael Bestas]
d6db165  Settings: Remove dependency on pref object for min refresh rate isAvailable()  [LuK1337]
1206905  Settings: Pass Locale.US when formatting refresh rate string  [LuK1337]
0ba8d9c  Settings: Add preference for KEY_MIN_REFRESH_RATE  [LuK1337]
e22328d  Settings: Move show_refresh_rate toggle to Display  [Subhajeet Muhuri]
af62185  Rearrange density options under Settings/Display  [Alex Cruz]
e40ab2d  Settings: Don't allow setting 0 to volume dialog timeout [2/2]  [Ido Ben-Hur]
a3294cb  Settings: Gestures: Add option to cycle through ringer modes [2/2]  [rituj]
026255b  Settings: Allow customizing volume dialog timeout [2/2]  [Ido Ben-Hur]
082f09b  Settings: Show haptic feedback toggle for fixed intensity  [Adithya R]
cfc9bf4  Settings: Add vibration patterns from OOS and intensity control [2/3]  [rituj]
22c0d22  Settings: Add switch for linked ring and media notification volumes  [Bruno Martins]
27e15d3  Settings: Add back increasing ring feature [2/3]  [Danny Baumann]
85c95e1  Settings: Allow sorting Applications by size  [Roman Royer]
901bb16  Settings: Remove duplicate build number from firmware dialogue  [Josh Fox (XlxFoXxlX)]
9dd63bd  Settings: Disable all bugreport settings  [maxwen]
6373974  Ignore custom app space management activities  [Danny Lin]
1c00379  Add package name to installed app details  [Luca Stefani]
f000bb5  Remove app uninstall and disable confirmation dialogs  [Danny Lin]
bcace52  Fix inconsistent USB preference screen title  [Danny Lin]
7734252  Remove storage manager activation warning  [Danny Lin]
3a245ce  Remove roaming warning dialog  [Danny Lin]
e061a45  Unlock mobile network settings when airplane mode is on  [Danny Lin]
168da76  Launch APN settings on main activity stack  [Danny Lin]
c3e4a9b  Launch mobile network settings on main activity stack  [Danny Lin]
c730b1d  Expand abbreviation in average memory usage string  [Danny Lin]
537d544  Settings: Comment out Legal/Regulatory category  [jhenrique09]
0b16c1c  Settings: IS_DEBUGGABLE -> IS_ENG  [jhenrique09]
feaf6ad  Add back arrow to Desktop backup password  [Alex Cruz]
51ba6b1  QS dev tiles: Don't set them to active area  [Alex Cruz]
09cf75c  Settings: Check if we have any color modes declared in overlay  [Luca Stefani]
848f727  WiFi: Remove country code checking  [xyyx]
ee316a1  Use BUILD.VERSION.INCREMENTAL for search index check  [maxwen]
2dfadbe  Remove feedback and bug report stuff  [ezio84]
d60d731  Remove the Automatic ota check option but be sure it's disabled  [ezio84]
54a8fa8  Comment out Legal/Regulatory info  [Corey Edwards]
d1f971d  Settings: Hide unsupported USB modes automatically  [Wang Han]
a8b097e  Disable notification channel warnings by default  [Bruno Martins]
f300fb0  Settings: Remove config check for "Protect sensitive info on About device"  [AshutoshSundresh]
8f99ebe  Settings: Hide|disable "Phone number" from About phone information  [kubersharma001]
a7e267f  Settings: Protect sensitive info on About device  [El Dainosor]
b1de3d0  DevelopmentSettings: Disable automatic updates  [Henrique Silva]
f62eb0e  BasebandVersionPreferenceController: Trim baseband if needed  [Bruno Martins]
6f7e16b  Settings: Build vendor-support libs  [ezio84]
df1b1d0  Settings: Add simple maintainer string  [idoybh]
ef66bd1  Settings: Make ROM banner clickable  [Joey Huab]
752df17  About: add DerpFest logo inside firmware version  [ganeshi4u]
345bf42  Settings: Unlink android version from toolbar  [Harsh  Pal]
83b3ba8  Settings: Add DerpFest Version to FirmwareVersion  [Harry Youd]\n
\n* packages/providers/MediaProvider\ne090284  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform/packages/providers/MediaProvider into HEAD  [NurKeinNeid]\n
\n* system/bt\n0bd367f  Merge tag 'android-12.1.0_r4' of https://android.googlesource.com/platform/system/bt into HEAD  [NurKeinNeid]\n
\n* system/memory/lmkd\n6b9b73d  [master] lmkd: Fix lowmem_minfree out of bounds  [liuhailong]\n
\n* vendor/derp\n717b2ac  overlay: SimpleDeviceConfig: Enable use of location_accuracy  [AdarshGrewal]
bb616e7  build: tasks: kernel: Rework kernel fragments handling  [Sebastiano Barezzi]\n
\n* vendor/qcom/opensource/commonsys/system/bt\ncdb6e6b  Changed HID_DEV_MTU_SIZE from 64 to 512  [Danny Trunk]
5d059c8  Security fix OOB read due to invalid count in stack/avrc/avrc_pars_ct  [Ted Wang]\n

